2233. For quality control of Portland cement, the test essentially done is
	Deepak, 2013, All above test should be done for quality control.
	M.Sajjad Ali, 2013, Compressive strength strength of cement is done rather than tensile strength. The compressive strength of OPC on 3rd day, 7th day is important. On 7th day, compressive strength of OPC is 19MPa.
	Kumar Chandraj, 2013, All the above test should be done for quality control.
	Zakir Hussain, 2013, For Concrete Tensile Strength is not much important.
	Ankit Jain, 2013, Compressive strength test is important for concrete because it takes on compressive stress. Tensile stress are taken by steel.
	Omara Emmanuel, 2013, Concrete is strong in compression and weak in tension.
	Khurram Shehzad, 2013, MPA means?
	Khurram Shehzad, 2013, Which formula we will use in steel bending. Bend at 90 degree 180 Degree ?
	Madhumita, 2013, OPC means?
	Nwosu Chukwtemeka, 2013, Truly, for a concrete to be attested for maximum strength all the test should be performed.
	Jasim, 2013, OPC means ordinary portland cement. $% mpa = n/mm2.
	Jesurajan, 2014, But why the answer is all the above. I mean why we need to test tensile, soundness, ect?
	Saboor, 2014, @Madhumita. $%  $% OPC means ordinary portland cement. $%  $% And mpa means megapascals = 1N/mm2.
	Raghavendra, 2014, Soundness test is carried out to know the increase in volume of concrete after setting. For OPC, the maximum soundness value is 10mm.
	Shekhar, 2014, But we are not performing tensile test on mortar cube. Other three answers are correct. I'm confused about Tensile strength.
	Arulmozhiselvan, 2014, By which equipment, the tensile strength for concrete cube is carried out?
	Bangada Mangisto Livino, 2014, Setting time, optimal duration for the best solidification of the cement. Soundness, ability by the cement having maximal withstanding external forces or pressure exerted on to the finished concrete. Tensile strength, its flexibility to accommodate rupturing or cracking. And consistency of the cement to show uniformity, smoothness and upholds in the particles as final concrete.
	Johnson, 2014, Compression strength test instead of tensile strength test for concrete.
	Saran, 2014, Compressive strength is more important than tensile strength.
	K P Avulaiah, 2014, Concrete is the binding material, it is essential of setting time, strength, soundness.
	Mohammed Shafeef, 2014, For check the quality of concrete, all the mention test is essential.
	Niaz Ahmad, 2014, Consistency test is essential.
	Sri Ram, 2014, By doing all these tests we can control the quality of cement thoroughly.
	Usman, 2014, Tensile test is not done of cement.
	Rohit Chhloriya, 2014, Tensile strength are no discuss, only compressive strength calculate, because it is 10% of compressive strength.
	Ramu, 2014, Hi friends please explain: $%  $% 1) Type of test in fresh concrete ? $% 2) Why concrete is segregated ?
	Chris, 2015, Tensile strength is for steel, not cement.
	Sujan Kumar, 2015, Tensile strength is for steel, not cement. $%  $% Compressive strength is a property of cement concrete consistence is essential.
	Pooja, 2015, All test are essential and also compressive strength test is required.
	Hemanta Das, 2015, Type of test is required for fresh concrete one chack its mix design, slump test, water-cement ratio.
	Hemanta Das, 2015, Concrete is segregated due to 6 causes:- $%  $% 1. Mix proportion not good.  $% 2. Water-cement ratio not proper.  $% 3. High work ability. $% 4. Time of mixing.  $% 5. Storage period of cement.  $% 6. Important of fall of height.
	Mahi, 2015, What is segregated?
	Adeel, 2015, All of test of cement setting.
	Medo, 2015, Tensile strength isn't even needed.
	P.Manoj, 2015, What is concrete?
	Imran Salem Civel Bnu, 2015, Concrete cement become stronger after 7 days ago by taking throughout water on them.
	Venkatesh, 2015, Separation of ingredients of concrete.
	Pavan Langote, 2016, How to test for cement soundness?
	Sawant Chaitan, 2016, Tensile test for cement is not important.
	Ken, 2016, What is the setting time for concrete? $%  $% What types of curing can I use?
	Vijay, 2016, What is Fiber reinforced concrete?
	Muhammad Asif, 2016, 1 - First of all raw material will be as per design (good quality). $% 2 - Concrete mixing is important. $% 3 - Slump test. $% 4 - Water Cement Ratio. $% 5 - Carry out the machine to place. $% 6 - Placing and vibrator. $% 7 - Time sitting. $% 8 - Curing. $% 9 - Compression test. $% 10 - Fall of height. $% 11 - Cube or cylindrical test. $% 12 - Consistency.
	Shakeel, 2016, Can anyone tell me the ratio of concrete class A1 & A2?
	Ram Chandra, 2016, Tensile strength does not consider at concreting member design.
	S.Hari Nath Gupta, 2016, All the above. $%  $% Because the setting time, soundness is very important.
	Chandrabose, 2016, In basic think, cement should have a binding property, so the quality control depends upon the compressive strength only. So, the compression test is enough.
	Taha, 2016, As per design. Usually the class of A1 is 1500 psi and A2 is 2500psi.
	Gowtham Vijay Kanuri, 2016, To prepare concrete with portland cement we must know the characteristic compressive strength within the span of 7days and 28 day curing.
	Ademola, 2017, What is bleeding in concrete?
	Vishnu, 2017, At the time of bleeding, water comes out of the surface of concrete being lowest specific gravity among all other ingredients.
	Shamsher Thakur, 2017, Thank you all for the explanation.
	Tadesse Gobezayehu, 2017, For Concrete, Tensile Strength is not much important.
	Kondareddy, 2017, What is 1500psi?
	Mohammed Y Ahmed, 2017, Here, psi means pounds per sq inch.
	Shashikant Suman, 2017, All the above test should be done for quality control. Because the setting time, soundness is very important.
	Sushree, 2017, How to test soundness of cement?
	Pankaj, 2017, What is the Initial setting time of concrete?
	Makoo, 2017, How soundness and consistence test for concrete are being conducted?
	Tamil, 2017, Compressive strength test is very important for concrete.
	Chhotu Kumar, 2018, 30 sec initial setting time of cement.
	Jenge Grifins Oloo, 2018, Concrete plays a major role in all design works, therefore, any important reaction should be brought on board.  $%  $% Thanks for such clarification.
	Alka Gautam, 2018, 30 minute initial setting time of ordinary portland cement and final 10 hours.
	Sai Reddy, 2018, These are the essential basic tests to determine quality of cement.
	Parthiban, 2019, The consistency test is more enough to know the quality of cement.



2234. If 1500 g of water is required to have a cement paste 1875 g of normal consistency, the percentage of water is,
	B.Arun Kumar, 2013, Percentage of water = wt of cement/weight of water = (1875-1500)/[1500]*100 = 25%.
	Prof. P. Rajayogan, 2013, Percentage of water = (wt.of water/wt.of cement)100. $%  $% Question should be revised as follows $%  $% If 375 ml or g of water is required to have a cement paste 1875 g of normal consistency, the percentage of water is, $%  $% Wt.of water = 375 g. $%  $% Wt.of  cement = 1875-375 = 1500 g. $%  $% Normal  Consistency = (375/1500)*100. $%  $%                                         = 25%.
	Malavika, 2013, Which one of the answer is correct. According to the question the weight of the water is 1500g why should we take 375g.
	Uma, 2013, Weight of water = 1500g. $%  $% Weight of cement paste = 1875g. $%  $% Weight of cement = 1875-1500. $%  $%  = 375g. $%  $% % of water = wt.of cement/wt.of  water. $%  $% = (375/1500)*100. $%  $% = 25%.
	Usha Rani, 2013, @Malavika. $%  $% As normal consistency test is conducted by mixing water and cement. The value 1875 is for both cement and water. When we subtract water value i.e. 1500g from whole 1875 (cement water paste) we get the weight of the cement.
	Jay, 2013, @B.Arun Kumar,  @Malavika. $%  $% As per the question, $%  $% The percentage of water = (weight of water/ weight of whole mixture)*100. $%  $%  = (1500/1875)*100.
	Nitin, 2013, If we will add 1500 gm of water in 375 gm of cement then will it be a cement paste or cement solution ?  I am satisfied with Prof. P. Rajayogan's comment.
	Shamim Alam, 2013, weight of cement -  weight of water/weight of tare wt*100  $%  $% a - b/b*100. $%  $% So, 1875-1500 = 375/1500*100 = 25%.
	Vr Chowdary, 2013, Percentage of water = wt of cement/weight of water = (1875-1500)/[1500]*100 = 25%.
	Rakesh, 2013, Simply p of water = (375/1500)*100 = 25%.
	Sanjay Rakholiya, 2013, Percentage of water = 1875-1500/1500 = 25%.
	Subhro Moitra, 2013, If we take 1500 gm of water then. $%  $% Weight of water=400% of weight of cement. Would it be of standard consistency? $%  $% Prof. @Rajayogan and Mr @Nitin are right.
	Saboor, 2014, @Malavika. $%  $% The water cement ratio should not increase or should not exceed 50% weight of cement. The question shall be recapitulated as sir has said.
	Nile, 2014, What would be the standard consistency to know good quality of cement?
	Jairaj, 2014, The standard normal consistency of cement is 22% to 30% of weight of dry cement. If satisfied my answer then give a comment on this.
	Bangada Mangisto Livino, 2014, Given: Mass of water 1500g, Mass of paste 1875g and Mass of cement is given by, $%  $% 1875g - 1500g = 375g. $%  $% %Mass of water = (Mass of cement/Mass of water).100%. $%  $%              = (375/1500).100%. $%              = (0.25).100%. $%              = 25% Ans. required.
	Vishal Dave, 2014, The percentage = 1875-1500/1500 = 0.25*100 = 25%.
	Afroz, 2014, Total cement past weight 1875-1500 = 375g. $%  $% Weight of cement = 1500g. $%  $% Normal consistancy is the the amount of water which mixed in neat cement so that gauge of vicat appartes should be insert in cement past 35mm to 37mm. It takes as a percentage. $%  $% So, $% Normal consistency of cement or percentage og water is. $%  $% 375/1500*100 = 25%.
	S.Raghuraman, 2014, Some times this type of questions brings confusion in budding Engineers.
	Arun Krishna, 2014, Can anyone make the right conclusion with proper evidence please?
	Zia, 2014, Well prof is right. $%  $% While wt.of cement/wt of water will give ratio not %.
	Gali Nagendra, 2014, 0.85*consistency*wt.of cement = wt.of water.
