1. Hydrographic surveys deal with the mapping of
	Vineela Reddy, 2013, Hydro means water so hydrographic surveys deals with large water bodies.
	Shivam Jaiswal, 2013, Hydro means water and graphic means design of area.
	Anurag, 2013, Hydro means water and logy means science.
	Vikram Chakor, 2013, Hydro is science of water.
	Amol, 2013, Hydro means water hydrographic survey means large water bodies.
	Abhii, 2013, Why can not use canal system?
	Vijaya Balaji, 2014, Hydro deals with water when we choose large water bodies means all water system come under this.
	Ritesh, 2014, hydro means water and survey means large water bodies
	Niyaz Ahmed Wantmuri, 2014, Hydro means water & graph means map hence hydrography means measurement of large water bodies.
	M.Vamsi Nandhu, 2014, Hydro means water and survey means any measurements.
	Jainu Karthik, 2014, Canal is not a answer because canal involves in hydraulic structures design type, it is not science. $%  $% That why water bodies are considered.
	Sujit Kumar Sahoo, 2015, Hydro means water and it includes of its measurement.
	Jaspal Singh Dhirhi, 2015, Hydrography we are known this topic in open channel flow related water bodies and water activity in map.
	Gubi, 2015, Why not the canal system? It is also a water body. Hydro graphic survey means surveying water-bodies. Then canal system also an answer for this question.
	Shivashankar, 2015, Hydrology means the study of water bodies.
	Keshav, 2015, Hydro means water and graphics means map. So it deals with large water bodies.
	Vr,Thennarasu, 2015, Hydro means water so this answer are large water bodies.
	Shanmukha, 2015, Hydro means with water and graphy is a method of writing or sketching something. So Hydro-graphic surveying is a part of surveying which deals with the water bodies.
	Pankaj Barwal, 2015, Hydrographic survey is the science of measurement and description of features which affect maritime navigation, marine construction, dredging, offshore oil exploration/offshore oil drilling and related activities.  $%  $% Strong emphasis is placed on soundings, shorelines, tides, currents, seabed and submerged obstructions that relate to the previously mentioned activities. The term hydrography is sometimes used synonymous to describe maritime cartography, which in the final stages of the hydrographic process uses the raw data collected through hydrographic survey into information usable by the end user. $%  $% Hydrography is collected under rules which vary depending on the acceptance authority. Traditionally conducted by ships with a sounding line or echo sounding, surveys are increasingly conducted with the aid of aircraft and sophisticated electronic sensor systems in shallow waters.
	Balu, 2016, Hydrographic survey deals the water bodies on the surface of the earth because survey is measuring the line and boundaries.
	Chinmay, 2016, The term hydro means water and graphics means the design of an area.
	Nikhil Jinde, 2016, Answer is A, I agree.
	Bhuvnendra Upadhyay, 2016, Hydro means water and graphics mean the area of a measurement.
	Manjula Raj, 2017, Answer A is right. I agree.
	Anuj, 2017, A is right answer. I agree.
	Rajat Saraswat, 2017, I agree A is the right answer.
	Juhi Jain, 2017, Hydro means water and graphy mean measurement, canal also contains water but the area is small than large water bodies for a survey, so I agree A is the right answer.
	Sathya, 2017, Hydrographic survey is the science of measurement and description of features which affect maritime navigation, marine construction, dredging, offshore oil exploration/offshore oil drilling and related activities.
	Raichu, 2017, How we can say it is for large area or small area?
	Mukul Nath, 2017, Hydro means water, graph is a map.
	Madhu, 2017, Large water bodies is correct. I agree.
	Gandapoor, 2017, Yes, I also agree answer A.
	Pushkar Jha, 2017, Hydro refers to water.
	Pavan, 2018, Hydro means water and it always deals with the water bodies but that should be heavy or mild mostly we discuss about large water content.
	Abhipsa, 2018, Hydro means water it deals with large water bodies.
	Rabindra, 2018, Hydro means water.
	Keshav, 2018, Hydro means water. So it deals with large water bodies.
	Vaibhavkumar Pradipkumar Jaiswal, 2018, Option A is correct because hydro means water and survey are deal both like small and large type work under surveying.
	Dexter Black, 2018, What about canal system?
	San, 2018, Hydrographic survey is the science of measurement and description of features which affect maritime navigation, marine construction, dredging, offshore oil exploration/offshore oil drilling and related activities.
	Sree Lakshmi Pavani, 2019, Hydro means water, so both small and large water bodies can be studied in the hydrographic survey.  $%  $% We may get a doubt that even the canal system is a water body. But the canal system is a type of water body.  $%  $% When a water body is given as an option we can go for option A, i.e., large water bodies.
	Pratish Pravin Amrite, 2020, Option A is the right Option.



2. If h is the difference in level between end points separated by l, then the slope correction is  . The second term may be neglected if the value of h in a 20 m distance is less than
	Vijay Patel, 2013, Second term neglect and l = 20. $%  $% So h2 = 2L. $%  $% h2 = 2*20. $%  $% h = 3.3m. $%  $% Near equal to 3m.
	Namrathasai, 2014, Would you please explain the calculations! Why are you taken that h2/2l=1?
	Aman, 2014, If we use any value lesser than 3 and not greater than 3, then answer for slope correction either using the complete formula given above or by eliminating the second term, we will get the same answer. Thus it means that the second term can be eliminated the right answer is 3 and distance kept as 20m.
	Vivek Chandel, 2014, For slopes of 10 percent or less, the correction to be applied to L for a difference d in elevation between tape ends, or for a horizontal offset d between tape ends, may be computed from,  $%  $% Cs=(h^2)/(2L). $%  $% For a slope greater than 10 percent, Cs may be determined from, $% Cs={(h^2)/(2L)}+{(h^4)/8(L^3)}.
	Nanda, 2014, @Vijay patel. $%  $% h2 = 2*20 $% h square = 40. $% How come h = 3.3?
	Rashmi, 2014, How 3.30?
	Ramu, 2014, Answer is 1 $%  $% From answer verification, If we substitute 1/2 in second term then it will negligible compared to other.
	Siva, 2014, h2 = 40 root 40 = 6.32.  $%  $% How can you get 3.3?
	Raju, 2015, h square = 40. $%  $% Square root of 40 = 6.32 or 6.33. $%  $% How get it 3.3?
	Akshay Vashisht, 2015, Second term is neglected for slope less than 10%. $%  $% Slope for given problem for: $%  $% C) (2/20)*100 = 10%. $% D) (3/20)*100 = 15%. $%  $% So for h = 2 m or less it is neglected. $%  $% And for h = 3 m it will be taken into account.
	Rajesh, 2015, How it comes 3.3?
	Rajesh, 2015, How it comes 3.3?
	Suparna, 2015, If h2 = 4O. Then h = 6.324. $%  $% How it will come 3.3? Please explain.
	Chandradeep, 2015, For slopes greater than 5% the above formula must be adopted otherwise the second part of the formula can be neglected. $%  $% Since the first three options are less than or equal to 5% they can neglected as the 3m is greater than 5% the second part of formula must included. Hence the answer is (D) 3m.
	Abhilash Jana, 2015, When distances are measured along the slope, the equivalent horizontal distance may be determined by applying a slope correction. $%  $% The vertical slope angle of the length measured must be measured.  (Refer to the figure on the other side). $%  $% Thus, For gentle slopes, m<20%. $% Ch = h^2/2l. $%  $% For steep slopes, 20% <= m <= 30%. $% Ch = h^2/2l+h^4/8l^3. $%  $% For very steep slopes, m>30%. $% Ch = l(1-cos0).
	Rahul Verman, 2016, How it will come 3.3?
	Kawal Jee V, 2016, @Vijay. $%  $% How it comes 3.3? Explain your answer.
	Deepesh, 2016, Two things I found in this discussion, $%  $% 1) For a slope smaller than 10%, Slope correction = h^2/2l, and,  $% 2) For a slope greater than 10%, Slope correction = h^2/2l + h^4/8l^3 should use. $%  $% But finally, I did not get the answer 3 or 3.333. $%  $% Please anybody explains this answer in detail. $%  $% Thanks in advance;).
	Rihaan, 2016, @Vijay. $%  $% How, 3.3?
	Vinay, 2016, How come h = 3.3?
	Yps, 2016, The answer is 3 cm, not 3 m.
	Mahavicky, 2016, How h come in the answer?
	Imran Hossain, 2016, ** If h is the difference in level between endpoints separated by l, then the slope correction is  c=(h^2/2l)+{h^4/8(l^3)}. $%  $% ** If h is less than 3m in a length often the 20 m, then the quantity h^4/8(l^3)  can be neglected. Hence c = h^2/2l. $%  $% Source. Dr. B.C. Punmia.
	Pravin Pawar, 2016, For slope greater than 5% closer a closer approximation of corrected slope can be determined by      h2/2l + h4/8l3. $% Otherwise taken as h2/2l. $%  $% In the above example slope taken as 5% of length. $% Length = 20 m therefore slope is 1. $% Slope = height/length. $%  $% We have slope value equal to 1. $% Then h2/2l = 1. $% Answer is 6.32 m which is more than 3.
	Irfan, 2016, How 3.3? Explain in detail.
	Simha, 2016, Not getting this. Please explain briefly.
	Naga Raju Ch, 2017, h^2/2l = 1. $% h^2/2 * 20 = 1, $% h^2/40 = 1. $% h^2 = 40. $%  $% Therefore(h) =6.32 (how will come 3 answer plz explain briefly).
	Tamilarasan, 2017, How 3.3? $%  $% Please explain the answer.
	Pratap, 2017, For slope >=20%, the 2nd term can be neglected. $% Taking minimum slope as 20%,  $% Slope = 20% $% or, h/d =20% $% or, h/20 = 20% $% or, h = 20 * 20% $% or, h = 4. $%  $% Since the value nearer to 4 is 3, so the right answer is 3.
	Mayank, 2017, FOR SLOPE >=20%  THEN 2ND TERM NEGLECTED. $% Take min slope 20%, $% SLOPE h^2/2l = 20%, $% h^2/2 * 20 = 20%, $% h^2 = 20% * 40, $% h^2 = 8.  $% h approximately 2.83 which is nearly to 3.
	Sandeep Dharani, 2017, How will get 3.3? $%  $% Anybody, please explain it.
	Sanjay, 2017, Here all the options are correct as we apply them in the second term because the answer is in 10^-3.  $%  $% So it is neglected. As we take to consider the highest value always so 3 is the correct answer.
	Aadil, 2017, The second term may safely be neglected for slopes flatter than about 1 in 25. Therefore, $%  $% h^2/2l=25%. $% H^2/2*20=0.25, $% H^2=10, $% H=3.16.=3 (approx).
	Radhika, 2017, How will get 3.3?
	P.Ayub, 2017, If the second term is neglected the slope correction falls under <=20%. $% So it may be taken as h^2/2l=20%. $%  $% h^2/2*20=0.2. $% h=2.82<3. $% So answer is 3.
	Pradeep, 2017, Please, explain the answer clearly.
	Juhi, 2017, How it come 3.3? $%  $% Please explain clearly.
	Rathika, 2017, Here, root 40 = 6.32.  $% Then how will get h= 3.3?
	Vaibhav Rana, 2017, @All. $%  $% Answer is 1  $% Very simple put tan(3°)=h/20.  $% You will get the answer.  $% h=1m.
	Venkatesh, 2017, How? Explain.
	Bala, 2017, In this case, if we neglected 2nd term the correction should be less 20%. So,(h^2/2x20)<20% or 0.2. results h<2.828 m.
	Srinivas Reddy, 2017, h'2 = 20% * 2 * 20. $%       = 2.826.
	Souvik, 2018, Thanks for the answer.
	Aniket, 2018, In (h^4) / (8l^3), The Value comes out 0.008 (Almost 0%) up to filling of h=2.9. At h=3m the value comes out 0.01. $%  $% so, h=3 is the right answer.
	Ghalib, 2018, For slope less than 1 in 25 so h/l is less than or eqal to1 in 25 so h is q. $%  $% Equal to or less than (.8).
	Durga, 2018, How can you get 3? Please explain the solution in detail.
	Latha, 2018, H^2=2*20. $%       =6.32. $%  $% SUBSTITUTE THE VALUE IN THE FORMULA.  $% 6.32^2/2*20+6.32^4/8*(20^3). $% 0.998+2.492=3.4 (approx).
	Tapas Kumar Dinda, 2019, H^4/8L^3 = 0 or near to 0 which is neglected to measure, when I put h<3 (1/2,1,2), results are below 1mm, which is hard to measurable. So, 3 is correct.
	Vin, 2019, H should be less than 3. $%  $% Even if it is substituted in the formula, the second term will get negligible (very small number-even neglecting the term will not affect the answer).
	Shiv, 2019, Correct @Imran. $%  $% As we decrease the value of h less than 3, the second term impact becomes negligence so 3 is the answer.
	Frlyrvllz, 2019, The formula (h^2/2L)+(h^4/8L^3) is for slope that ranges from 20%-30%. $%  $% If (h^4/8L^3) is to be neglected, h^2/2L is left and if we are going to equate it with 20% the answer would be 2.8~3 and if h^2/2L is to be equated to 30% the answer would be 3.4~3 therefore the answer is 3.
	Swathi, 2019, How will get 3.3?
	Amrit Kshetri, 2019, The question is wrong it should be h2/2l -h4/8l3 instead of h4/8l3.
	Nagadhar, 2020, How will get 3.3?
	Sachin, 2020, ASSUMING L=100m then ,Cs=(400/(2*100))+(8000/(8*100^3)= 2.001m. $% Which less than 3m.
	Ajaypal Singh Nirala, 2020, If the value of h is maximum then h^4 value is greater than the other value. So how is possible to this? Value goes nearest to zero right?
